/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -20.47

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.19
 -- None : 1.28
 -- left : -19.90

('left', 'red', 'forward', None)
 -- forward : -29.98
 -- right : -9.58
 -- None : 1.20
 -- left : -35.04

('right', 'red', None, 'forward')
 -- forward : -5.14
 -- right : 0.00
 -- None : 0.00
 -- left : -9.09

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : -0.24
 -- None : -2.20
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -19.71
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.24
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -20.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -7.77
 -- right : 0.00
 -- None : -0.04
 -- left : -5.50

('right', 'green', 'forward', None)
 -- forward : 0.33
 -- right : 1.86
 -- None : -2.50
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.01

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : -19.80

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.23
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.45
 -- right : 0.50
 -- None : -2.10
 -- left : 0.96

('left', 'red', 'forward', 'left')
 -- forward : -20.31
 -- right : 0.00
 -- None : 0.41
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 1.10
 -- right : 1.09
 -- None : 0.00
 -- left : 1.22

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.90

('forward', 'green', None, 'forward')
 -- forward : 1.61
 -- right : 0.31
 -- None : 0.00
 -- left : -9.96

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : -0.38
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : -4.90

('left', 'red', None, 'forward')
 -- forward : -4.98
 -- right : -0.01
 -- None : 1.18
 -- left : -7.29

('left', 'red', None, None)
 -- forward : -9.64
 -- right : 0.72
 -- None : 1.42
 -- left : -8.36

('right', 'green', 'right', None)
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.76
 -- right : 0.85
 -- None : -4.16
 -- left : 1.05

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : -0.06
 -- None : -2.84
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.02
 -- right : 1.25
 -- None : -3.12
 -- left : -9.57

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.87
 -- right : 2.20
 -- None : -4.42
 -- left : 0.50

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -15.04
 -- None : 1.35
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : -0.17
 -- None : 0.00
 -- left : 1.11

('forward', 'red', None, 'left')
 -- forward : -5.32
 -- right : 0.47
 -- None : 0.00
 -- left : -5.37

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : -5.33

('right', 'green', 'forward', 'left')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : -10.47

('left', 'red', 'left', None)
 -- forward : -8.19
 -- right : 0.95
 -- None : 1.08
 -- left : -7.10

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.56
 -- None : -2.20
 -- left : -15.31

('right', 'green', 'right', 'right')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.35
 -- right : 1.68
 -- None : 0.70
 -- left : -7.90

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : -2.52
 -- left : 0.00

