/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.97
 -- left : 1.88

('left', 'red', 'left', 'left')
 -- forward : -10.79
 -- right : 0.00
 -- None : 1.63
 -- left : -10.48

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -40.58
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -20.06
 -- None : 2.40
 -- left : -40.62

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : -5.17
 -- left : -20.32

('forward', 'red', 'forward', 'left')
 -- forward : -41.00
 -- right : -20.30
 -- None : 1.46
 -- left : -40.51

('forward', 'green', 'forward', 'right')
 -- forward : 1.68
 -- right : -0.05
 -- None : -5.65
 -- left : -20.82

('forward', 'red', 'right', 'right')
 -- forward : -39.39
 -- right : 0.00
 -- None : 2.75
 -- left : -39.48

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.31
 -- None : -0.09
 -- left : -40.29

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.05
 -- None : -5.04
 -- left : 1.75

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.36
 -- left : -10.88

('forward', 'green', None, 'right')
 -- forward : 2.26
 -- right : -0.04
 -- None : -5.15
 -- left : -20.62

('forward', 'red', None, 'right')
 -- forward : -9.12
 -- right : -0.23
 -- None : 1.97
 -- left : 0.00

('right', 'green', None, None)
 -- forward : -0.16
 -- right : 1.41
 -- None : -4.14
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -39.41
 -- right : -19.27
 -- None : 2.08
 -- left : -40.63

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.95
 -- right : -0.22
 -- None : -5.75
 -- left : -19.19

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.16
 -- None : -0.20
 -- left : -9.59

('forward', 'green', 'left', 'right')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : -19.29

('right', 'green', 'forward', 'forward')
 -- forward : 0.36
 -- right : 0.00
 -- None : -5.36
 -- left : -20.03

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -20.80
 -- None : 1.25
 -- left : -39.20

('right', 'green', None, 'right')
 -- forward : 1.58
 -- right : 0.00
 -- None : -5.52
 -- left : -20.17

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.40
 -- left : -39.47

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- None : 2.67
 -- left : -9.72

('forward', 'green', 'left', 'left')
 -- forward : 2.74
 -- right : 0.30
 -- None : 0.00
 -- left : -0.17

('right', 'green', 'right', 'left')
 -- forward : -0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.63

('left', 'red', None, 'forward')
 -- forward : -10.83
 -- right : -0.01
 -- None : 1.83
 -- left : -10.83

('forward', 'red', 'right', None)
 -- forward : -9.74
 -- right : 0.00
 -- None : 2.07
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.43
 -- right : -0.07
 -- None : -5.23
 -- left : -19.83

('right', 'red', None, None)
 -- forward : -39.69
 -- right : 1.82
 -- None : 1.21
 -- left : -10.03

('forward', 'green', 'forward', None)
 -- forward : 1.21
 -- right : 0.11
 -- None : -5.23
 -- left : 0.30

('forward', 'red', 'left', 'forward')
 -- forward : -10.10
 -- right : -0.17
 -- None : 2.95
 -- left : -10.41

('left', 'red', None, 'left')
 -- forward : -10.66
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : -19.80

('right', 'red', 'forward', 'forward')
 -- forward : -40.19
 -- right : -19.60
 -- None : 1.20
 -- left : -40.01

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.86
 -- None : -0.04
 -- left : -40.72

('right', 'green', 'forward', None)
 -- forward : 0.27
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.93
 -- right : 0.00
 -- None : 0.00
 -- left : -19.31

('right', 'red', 'forward', 'left')
 -- forward : -39.73
 -- right : -19.08
 -- None : 1.06
 -- left : -39.92

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 2.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.42
 -- None : -4.64
 -- left : -19.32

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -19.19
 -- None : 2.87
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.23
 -- right : 0.33
 -- None : -4.22
 -- left : -19.34

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : 1.70
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.02
 -- None : 1.29
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -10.37
 -- right : 2.60
 -- None : -0.16
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.69
 -- left : -39.82

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : -0.03
 -- None : -5.91
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.11
 -- left : -40.71

('right', 'red', 'forward', None)
 -- forward : -39.09
 -- right : -20.25
 -- None : 0.84
 -- left : -39.89

('forward', 'green', None, 'left')
 -- forward : 1.89
 -- right : 0.09
 -- None : 0.00
 -- left : 0.30

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : -0.05
 -- None : 0.00
 -- left : 2.77

('left', 'green', None, None)
 -- forward : -0.13
 -- right : -0.29
 -- None : -4.77
 -- left : 0.95

('right', 'green', 'right', 'right')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 2.85
 -- right : 0.00
 -- None : -5.27
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.14
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : -0.04
 -- right : 1.90
 -- None : 0.00
 -- left : -19.70

('left', 'green', None, 'left')
 -- forward : -0.12
 -- right : -0.67
 -- None : -4.98
 -- left : 2.14

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : -0.39
 -- None : 1.83
 -- left : -10.67

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : 0.00

